Year,Sex,Site,County,Polk,Cancer,Rate,SE,Lower CI,Upper CI,Count,Rate~Ratio,Ratio~Lower CI,Ratio~Upper CI,Ratio~P-Value,Pop,Rate,Sig
2003-2007,Male and female,All Sites,IA: Polk County (19153),Polk County, 492.7 ,492.7,5.2,482.6,502.9,"9,195",,,,,"1,998,485",492.7,0
2003-2007,Male and female,All Sites,Not Polk,Not Polk, 488.6 ,488.6,1.8,485,492.2,"73,456",0.9917,0.9703,1.0138,0.4605,"12,843,459",488.6,0
2003-2007,Male,All Sites,IA: Polk County (19153),Polk County, 562.3 ,562.3,8.6,545.5,579.5,"4,488",,,,,"975,346",562.3,0
2003-2007,Male,All Sites,Not Polk,Not Polk, 570.8 ,570.8,2.9,565.1,576.6,"38,340",1.0151,0.9834,1.0481,0.359,"6,341,637",570.8,0
2003-2007,Female,All Sites,IA: Polk County (19153),Polk County, 451.3 ,451.3,6.6,438.4,464.5,"4,707",,,,,"1,023,139",451.3,0
2003-2007,Female,All Sites,Not Polk,Not Polk, 431.9 ,431.9#,2.4,427.3,436.6,"35,116",0.9571,0.928,0.9872,0.0056,"6,501,822",431.9,1
2008-2012,Male and female,All Sites,IA: Polk County (19153),Polk County, 495.1 ,495.1,5,485.4,504.9,"10,281",,,,,"2,161,866",495.1,0
2008-2012,Male and female,All Sites,Not Polk,Not Polk, 487.9 ,487.9,1.8,484.4,491.4,"77,089",0.9856,0.9651,1.0066,0.1765,"13,091,838",487.9,0
2008-2012,Male,All Sites,IA: Polk County (19153),Polk County, 556.7 ,556.7,8.1,540.9,572.9,"5,072",,,,,"1,060,528",556.7,0
2008-2012,Male,All Sites,Not Polk,Not Polk, 552.8 ,552.8,2.8,547.3,558.3,"40,176",0.9929,0.9633,1.0236,0.647,"6,496,224",552.8,0
2008-2012,Female,All Sites,IA: Polk County (19153),Polk County, 456.9 ,456.9,6.4,444.4,469.7,"5,209",,,,,"1,101,338",456.9,0
2008-2012,Female,All Sites,Not Polk,Not Polk, 442.4 ,442.4#,2.4,437.7,447.1,"36,913",0.9682,0.94,0.9975,0.0336,"6,595,614",442.4,1
2013-2017,Male and female,All Sites,IA: Polk County (19153),Polk County, 476.5 ,476.5,4.6,467.4,485.7,"11,107",,,,,"2,333,573",476.5,0
2013-2017,Male and female,All Sites,Not Polk,Not Polk, 491.4 ,491.4#,1.8,487.9,494.9,"81,304",1.0313,1.0105,1.0526,0.003,"13,338,399",491.4,1
2013-2017,Male,All Sites,IA: Polk County (19153),Polk County, 526.7 ,526.7,7.4,512.3,541.4,"5,544",,,,,"1,150,867",526.7,0
2013-2017,Male,All Sites,Not Polk,Not Polk, 537.0 ,537,2.7,531.8,542.3,"42,069",1.0196,0.9902,1.05,0.1945,"6,661,247",537,0
2013-2017,Female,All Sites,IA: Polk County (19153),Polk County, 445.1 ,445.1,6.1,433.2,457.2,"5,563",,,,,"1,182,706",445.1,0
2013-2017,Female,All Sites,Not Polk,Not Polk, 460.9 ,460.9#,2.4,456.2,465.7,"39,235",1.0355,1.006,1.0659,0.0176,"6,677,152",460.9,1
2018-2022,Male and female,All Sites,IA: Polk County (19153),Polk County, 497.8 ,497.8,4.5,489.1,506.6,"13,003",,,,,"2,466,534",497.8,0
2018-2022,Male and female,All Sites,Not Polk,Not Polk, 499.5 ,499.5,1.8,496,502.9,"87,242",1.0034,0.9846,1.0226,0.7321,"13,477,009",499.5,0
2018-2022,Male,All Sites,IA: Polk County (19153),Polk County, 532.8 ,532.8,6.9,519.3,546.6,"6,407",,,,,"1,224,181",532.8,0
2018-2022,Male,All Sites,Not Polk,Not Polk, 548.2 ,548.2#,2.6,543,553.4,"46,240",1.0288,1.0012,1.0574,0.0404,"6,760,840",548.2,1
2018-2022,Female,All Sites,IA: Polk County (19153),Polk County, 480.4 ,480.4,6,468.6,492.4,"6,596",,,,,"1,242,353",480.4,0
2018-2022,Female,All Sites,Not Polk,Not Polk, 465.1 ,465.1#,2.4,460.4,469.9,"41,002",0.9682,0.9427,0.9945,0.0183,"6,716,169",465.1,1
2003-2007,Male and female,Lung and Bronchus,IA: Polk County (19153),Polk County, 81.2 ,81.2,2.1,77.1,85.5,"1,472",,,,,"1,998,485",81.2,0
2003-2007,Male and female,Lung and Bronchus,Not Polk,Not Polk, 68.0 ,68.0#,0.7,66.7,69.4,"10,386",0.8379,0.793,0.8859,0,"12,843,459",68,1
2003-2007,Male,Lung and Bronchus,IA: Polk County (19153),Polk County, 98.3 ,98.3,3.7,91.3,105.8,757,,,,,"975,346",98.3,0
2003-2007,Male,Lung and Bronchus,Not Polk,Not Polk, 88.8 ,88.8#,1.2,86.6,91.1,"5,978",0.9033,0.8361,0.9772,0.0114,"6,341,637",88.8,1
2003-2007,Female,Lung and Bronchus,IA: Polk County (19153),Polk County, 69.4 ,69.4,2.6,64.4,74.8,715,,,,,"1,023,139",69.4,0
